ID,Produto,Categoria,Estoque_Inicial,Estoque_Atual,Fornecedor,Data_Reabastecimento
80,Produto_80,Roupas,298,278,Fornecedor_2,2026-03-31
81,Produto_81,Alimentos,63,55,Fornecedor_6,2026-04-15
82,Produto_82,Alimentos,327,285,Fornecedor_10,2026-04-30
83,Produto_83,Eletrônicos,320,274,Fornecedor_2,2026-05-15
84,Produto_84,Eletrônicos,303,275,Fornecedor_8,2026-05-30
85,Produto_85,Roupas,189,158,Fornecedor_9,2026-06-14
86,Produto_86,Roupas,101,87,Fornecedor_10,2026-06-29
87,Produto_87,Alimentos,310,285,Fornecedor_7,2026-07-14
88,Produto_88,Brinquedos,406,404,Fornecedor_1,2026-07-29
89,Produto_89,Brinquedos,373,335,Fornecedor_6,2026-08-13
90,Produto_90,Alimentos,435,430,Fornecedor_6,2026-08-28
91,Produto_91,Alimentos,220,201,Fornecedor_10,2026-09-12
92,Produto_92,Eletrônicos,134,109,Fornecedor_5,2026-09-27
93,Produto_93,Brinquedos,106,70,Fornecedor_6,2026-10-12
94,Produto_94,Alimentos,332,303,Fornecedor_7,2026-10-27
95,Produto_95,Móveis,388,355,Fornecedor_9,2026-11-11
96,Produto_96,Eletrônicos,217,188,Fornecedor_2,2026-11-26
97,Produto_97,Brinquedos,144,128,Fornecedor_4,2026-12-11
98,Produto_98,Roupas,55,27,Fornecedor_2,2026-12-26
99,Produto_99,Móveis,126,93,Fornecedor_7,2027-01-10
100,Produto_100,Móveis,354,305,Fornecedor_10,2027-01-25
101,Produto_101,Móveis,309,272,Fornecedor_6,2027-02-09
102,Produto_102,Eletrônicos,133,118,Fornecedor_6,2027-02-24
103,Produto_103,Alimentos,238,223,Fornecedor_2,2027-03-11
104,Produto_104,Móveis,67,56,Fornecedor_4,2027-03-26
105,Produto_105,Roupas,476,443,Fornecedor_9,2027-04-10
106,Produto_106,Eletrônicos,341,320,Fornecedor_4,2027-04-25
107,Produto_107,Móveis,463,445,Fornecedor_2,2027-05-10
108,Produto_108,Brinquedos,104,60,Fornecedor_1,2027-05-25
109,Produto_109,Móveis,348,311,Fornecedor_3,2027-06-09
110,Produto_110,Alimentos,487,472,Fornecedor_6,2027-06-24
111,Produto_111,Brinquedos,455,452,Fornecedor_2,2027-07-09
112,Produto_112,Brinquedos,413,399,Fornecedor_7,2027-07-24
113,Produto_113,Alimentos,270,243,Fornecedor_1,2027-08-08
114,Produto_114,Brinquedos,221,180,Fornecedor_9,2027-08-23
115,Produto_115,Eletrônicos,304,267,Fornecedor_8,2027-09-07
116,Produto_116,Eletrônicos,347,320,Fornecedor_2,2027-09-22
117,Produto_117,Móveis,281,244,Fornecedor_10,2027-10-07
118,Produto_118,Alimentos,400,363,Fornecedor_8,2027-10-22
119,Produto_119,Eletrônicos,456,435,Fornecedor_1,2027-11-06
120,Produto_120,Eletrônicos,90,67,Fornecedor_1,2027-11-21
121,Produto_121,Brinquedos,402,367,Fornecedor_9,2027-12-06
122,Produto_122,Roupas,384,345,Fornecedor_9,2027-12-21
123,Produto_123,Brinquedos,113,80,Fornecedor_2,2028-01-05
124,Produto_124,Móveis,203,193,Fornecedor_7,2028-01-20
125,Produto_125,Alimentos,378,368,Fornecedor_5,2028-02-04
126,Produto_126,Brinquedos,293,268,Fornecedor_1,2028-02-19
127,Produto_127,Roupas,498,462,Fornecedor_2,2028-03-05
128,Produto_128,Móveis,112,87,Fornecedor_2,2028-03-20
129,Produto_129,Roupas,319,307,Fornecedor_2,2028-04-04
130,Produto_130,Roupas,320,316,Fornecedor_7,2028-04-19
131,Produto_131,Alimentos,197,156,Fornecedor_10,2028-05-04
132,Produto_132,Móveis,245,196,Fornecedor_10,2028-05-19
133,Produto_133,Alimentos,333,306,Fornecedor_7,2028-06-03
134,Produto_134,Eletrônicos,481,446,Fornecedor_7,2028-06-18
135,Produto_135,Roupas,324,282,Fornecedor_4,2028-07-03
136,Produto_136,Roupas,153,125,Fornecedor_3,2028-07-18
137,Produto_137,Roupas,279,270,Fornecedor_2,2028-08-02
138,Produto_138,Móveis,340,290,Fornecedor_10,2028-08-17
139,Produto_139,Roupas,161,152,Fornecedor_9,2028-09-01
140,Produto_140,Brinquedos,358,334,Fornecedor_2,2028-09-16
141,Produto_141,Eletrônicos,164,126,Fornecedor_5,2028-10-01
142,Produto_142,Eletrônicos,160,152,Fornecedor_6,2028-10-16
143,Produto_143,Alimentos,345,317,Fornecedor_5,2028-10-31
144,Produto_144,Roupas,290,251,Fornecedor_6,2028-11-15
145,Produto_145,Móveis,484,439,Fornecedor_4,2028-11-30
146,Produto_146,Roupas,403,360,Fornecedor_6,2028-12-15
147,Produto_147,Roupas,254,207,Fornecedor_1,2028-12-30
148,Produto_148,Eletrônicos,116,76,Fornecedor_4,2029-01-14
149,Produto_149,Roupas,252,245,Fornecedor_10,2029-01-29
150,Produto_150,Alimentos,412,390,Fornecedor_7,2029-02-13
151,Produto_151,Eletrônicos,305,304,Fornecedor_7,2029-02-28
152,Produto_152,Brinquedos,404,377,Fornecedor_10,2029-03-15
153,Produto_153,Alimentos,253,240,Fornecedor_9,2029-03-30
154,Produto_154,Móveis,131,112,Fornecedor_10,2029-04-14
155,Produto_155,Móveis,268,267,Fornecedor_6,2029-04-29
156,Produto_156,Móveis,338,323,Fornecedor_2,2029-05-14
157,Produto_157,Eletrônicos,480,461,Fornecedor_9,2029-05-29
158,Produto_158,Roupas,294,285,Fornecedor_2,2029-06-13
159,Produto_159,Móveis,241,201,Fornecedor_9,2029-06-28
160,Produto_160,Alimentos,391,377,Fornecedor_1,2029-07-13
161,Produto_161,Alimentos,313,280,Fornecedor_7,2029-07-28
162,Produto_162,Alimentos,154,124,Fornecedor_7,2029-08-12
163,Produto_163,Móveis,395,360,Fornecedor_5,2029-08-27
164,Produto_164,Brinquedos,448,398,Fornecedor_2,2029-09-11
165,Produto_165,Móveis,176,167,Fornecedor_5,2029-09-26
166,Produto_166,Brinquedos,280,276,Fornecedor_3,2029-10-11
167,Produto_167,Roupas,317,291,Fornecedor_4,2029-10-26
168,Produto_168,Brinquedos,306,278,Fornecedor_5,2029-11-10
169,Produto_169,Eletrônicos,244,233,Fornecedor_2,2029-11-25
170,Produto_170,Móveis,380,359,Fornecedor_1,2029-12-10
171,Produto_171,Brinquedos,362,358,Fornecedor_9,2029-12-25
172,Produto_172,Alimentos,253,238,Fornecedor_10,2030-01-09
173,Produto_173,Móveis,221,202,Fornecedor_7,2030-01-24
174,Produto_174,Roupas,444,437,Fornecedor_4,2030-02-08
175,Produto_175,Brinquedos,134,117,Fornecedor_1,2030-02-23
176,Produto_176,Alimentos,282,268,Fornecedor_7,2030-03-10
177,Produto_177,Roupas,240,196,Fornecedor_3,2030-03-25
178,Produto_178,Roupas,68,58,Fornecedor_2,2030-04-09
179,Produto_179,Roupas,308,268,Fornecedor_9,2030-04-24
180,Produto_180,Roupas,177,160,Fornecedor_8,2030-05-09
181,Produto_181,Móveis,389,342,Fornecedor_3,2030-05-24
182,Produto_182,Brinquedos,103,73,Fornecedor_7,2030-06-08
183,Produto_183,Roupas,444,416,Fornecedor_6,2030-06-23
184,Produto_184,Brinquedos,51,46,Fornecedor_10,2030-07-08
185,Produto_185,Brinquedos,446,429,Fornecedor_5,2030-07-23
186,Produto_186,Brinquedos,359,347,Fornecedor_3,2030-08-07
187,Produto_187,Brinquedos,143,139,Fornecedor_8,2030-08-22
188,Produto_188,Roupas,288,285,Fornecedor_4,2030-09-06
189,Produto_189,Eletrônicos,253,234,Fornecedor_3,2030-09-21
190,Produto_190,Alimentos,230,195,Fornecedor_9,2030-10-06
191,Produto_191,Alimentos,283,234,Fornecedor_2,2030-10-21
192,Produto_192,Alimentos,377,362,Fornecedor_5,2030-11-05
193,Produto_193,Roupas,438,416,Fornecedor_2,2030-11-20
194,Produto_194,Móveis,407,382,Fornecedor_7,2030-12-05
195,Produto_195,Alimentos,393,353,Fornecedor_5,2030-12-20
196,Produto_196,Alimentos,375,365,Fornecedor_2,2031-01-04
197,Produto_197,Roupas,257,230,Fornecedor_9,2031-01-19
198,Produto_198,Brinquedos,82,37,Fornecedor_10,2031-02-03
199,Produto_199,Móveis,329,314,Fornecedor_3,2031-02-18
200,Produto_200,Alimentos,496,476,Fornecedor_8,2031-03-05
