ID,Produto,Categoria,Preço,Quantidade_Vendida,Data_Venda,Loja,Vendedor
117,Produto_117,Móveis,324.69,37,2023-04-27,Loja C,Vendedor_15
118,Produto_118,Alimentos,283.94,37,2023-04-28,Loja A,Vendedor_19
119,Produto_119,Eletrônicos,494.24,21,2023-04-29,Loja C,Vendedor_12
120,Produto_120,Eletrônicos,134.15,23,2023-04-30,Loja B,Vendedor_15
121,Produto_121,Brinquedos,472.67,35,2023-05-01,Loja C,Vendedor_16
122,Produto_122,Roupas,204.88,39,2023-05-02,Loja D,Vendedor_20
123,Produto_123,Brinquedos,468.95,33,2023-05-03,Loja E,Vendedor_12
124,Produto_124,Móveis,136.17,10,2023-05-04,Loja C,Vendedor_17
125,Produto_125,Alimentos,180.44,10,2023-05-05,Loja A,Vendedor_12
126,Produto_126,Brinquedos,341.51,25,2023-05-06,Loja E,Vendedor_10
127,Produto_127,Roupas,17.71,36,2023-05-07,Loja E,Vendedor_3
128,Produto_128,Móveis,162.42,25,2023-05-08,Loja A,Vendedor_19
129,Produto_129,Roupas,165.55,12,2023-05-09,Loja C,Vendedor_6
130,Produto_130,Roupas,145.85,4,2023-05-10,Loja D,Vendedor_16
131,Produto_131,Alimentos,448.81,41,2023-05-11,Loja C,Vendedor_8
132,Produto_132,Móveis,247.71,49,2023-05-12,Loja C,Vendedor_8
133,Produto_133,Alimentos,40.53,27,2023-05-13,Loja A,Vendedor_17
134,Produto_134,Eletrônicos,495.1,35,2023-05-14,Loja D,Vendedor_2
135,Produto_135,Roupas,191.17,42,2023-05-15,Loja D,Vendedor_6
136,Produto_136,Roupas,392.68,28,2023-05-16,Loja D,Vendedor_2
137,Produto_137,Roupas,49.65,9,2023-05-17,Loja B,Vendedor_8
138,Produto_138,Móveis,61.75,50,2023-05-18,Loja C,Vendedor_19
139,Produto_139,Roupas,69.9,9,2023-05-19,Loja A,Vendedor_14
140,Produto_140,Brinquedos,468.45,24,2023-05-20,Loja B,Vendedor_17
141,Produto_141,Eletrônicos,182.47,38,2023-05-21,Loja E,Vendedor_7
142,Produto_142,Eletrônicos,495.12,8,2023-05-22,Loja C,Vendedor_4
143,Produto_143,Alimentos,278.8,28,2023-05-23,Loja C,Vendedor_6
144,Produto_144,Roupas,264.13,39,2023-05-24,Loja C,Vendedor_1
145,Produto_145,Móveis,168.37,45,2023-05-25,Loja E,Vendedor_14
146,Produto_146,Roupas,76.82,43,2023-05-26,Loja A,Vendedor_13
147,Produto_147,Roupas,298.36,47,2023-05-27,Loja B,Vendedor_10
148,Produto_148,Eletrônicos,124.5,40,2023-05-28,Loja D,Vendedor_2
149,Produto_149,Roupas,344.65,7,2023-05-29,Loja E,Vendedor_17
150,Produto_150,Alimentos,436.87,22,2023-05-30,Loja D,Vendedor_11
151,Produto_151,Eletrônicos,439.25,1,2023-05-31,Loja E,Vendedor_1
152,Produto_152,Brinquedos,218.75,27,2023-06-01,Loja C,Vendedor_6
153,Produto_153,Alimentos,228.61,13,2023-06-02,Loja E,Vendedor_8
154,Produto_154,Móveis,146.66,19,2023-06-03,Loja C,Vendedor_19
155,Produto_155,Móveis,179.58,1,2023-06-04,Loja E,Vendedor_18
156,Produto_156,Móveis,306.03,15,2023-06-05,Loja E,Vendedor_13
157,Produto_157,Eletrônicos,125.36,19,2023-06-06,Loja B,Vendedor_13
158,Produto_158,Roupas,83.23,9,2023-06-07,Loja B,Vendedor_2
159,Produto_159,Móveis,166.82,40,2023-06-08,Loja D,Vendedor_3
160,Produto_160,Alimentos,293.73,14,2023-06-09,Loja D,Vendedor_16
161,Produto_161,Alimentos,107.9,33,2023-06-10,Loja E,Vendedor_16
162,Produto_162,Alimentos,308.92,30,2023-06-11,Loja C,Vendedor_11
163,Produto_163,Móveis,497.87,35,2023-06-12,Loja D,Vendedor_14
164,Produto_164,Brinquedos,216.9,50,2023-06-13,Loja C,Vendedor_18
165,Produto_165,Móveis,51.68,9,2023-06-14,Loja D,Vendedor_14
166,Produto_166,Brinquedos,232.98,4,2023-06-15,Loja B,Vendedor_19
167,Produto_167,Roupas,202.85,26,2023-06-16,Loja A,Vendedor_2
168,Produto_168,Brinquedos,497.82,28,2023-06-17,Loja A,Vendedor_2
169,Produto_169,Eletrônicos,284.75,11,2023-06-18,Loja D,Vendedor_12
170,Produto_170,Móveis,126.87,21,2023-06-19,Loja B,Vendedor_10
171,Produto_171,Brinquedos,350.12,4,2023-06-20,Loja A,Vendedor_13
172,Produto_172,Alimentos,155.7,15,2023-06-21,Loja B,Vendedor_17
173,Produto_173,Móveis,469.58,19,2023-06-22,Loja B,Vendedor_13
174,Produto_174,Roupas,413.12,7,2023-06-23,Loja B,Vendedor_2
175,Produto_175,Brinquedos,348.21,17,2023-06-24,Loja D,Vendedor_3
176,Produto_176,Alimentos,454.07,14,2023-06-25,Loja C,Vendedor_17
177,Produto_177,Roupas,363.38,44,2023-06-26,Loja A,Vendedor_5
178,Produto_178,Roupas,74.87,10,2023-06-27,Loja C,Vendedor_19
179,Produto_179,Roupas,220.29,40,2023-06-28,Loja D,Vendedor_19
180,Produto_180,Roupas,115.05,17,2023-06-29,Loja A,Vendedor_20
181,Produto_181,Móveis,125.13,47,2023-06-30,Loja D,Vendedor_9
182,Produto_182,Brinquedos,459.67,30,2023-07-01,Loja D,Vendedor_8
183,Produto_183,Roupas,121.14,28,2023-07-02,Loja C,Vendedor_17
184,Produto_184,Brinquedos,302.63,5,2023-07-03,Loja D,Vendedor_9
185,Produto_185,Brinquedos,458.34,17,2023-07-04,Loja E,Vendedor_10
186,Produto_186,Brinquedos,68.75,12,2023-07-05,Loja B,Vendedor_20
187,Produto_187,Brinquedos,363.71,4,2023-07-06,Loja B,Vendedor_18
188,Produto_188,Roupas,297.7,3,2023-07-07,Loja B,Vendedor_13
189,Produto_189,Eletrônicos,349.15,19,2023-07-08,Loja A,Vendedor_7
190,Produto_190,Alimentos,30.0,35,2023-07-09,Loja C,Vendedor_17
191,Produto_191,Alimentos,338.6,49,2023-07-10,Loja C,Vendedor_12
192,Produto_192,Alimentos,145.77,15,2023-07-11,Loja A,Vendedor_13
193,Produto_193,Roupas,116.38,22,2023-07-12,Loja B,Vendedor_18
194,Produto_194,Móveis,89.97,25,2023-07-13,Loja C,Vendedor_4
195,Produto_195,Alimentos,104.93,40,2023-07-14,Loja B,Vendedor_8
196,Produto_196,Alimentos,159.86,10,2023-07-15,Loja D,Vendedor_12
197,Produto_197,Roupas,69.0,27,2023-07-16,Loja B,Vendedor_10
198,Produto_198,Brinquedos,400.58,45,2023-07-17,Loja A,Vendedor_4
199,Produto_199,Móveis,426.6,15,2023-07-18,Loja A,Vendedor_9
200,Produto_200,Alimentos,237.37,20,2023-07-19,Loja A,Vendedor_7
