Order_ID,ID,Cliente,Restaurante,Categoria_Pedido,Valor_Pedido,Taxa_Entrega,Horario_Pedido,Metodo_Pagamento,Tempo_Entrega_Min,Status_Pedido,Avaliacao
ORD21050,75,Cliente_75,Restaurante_34,Marmita,178.51,12.8,2024-01-01 12:14:00,PIX,53,Em andamento,4
ORD60558,76,Cliente_76,Restaurante_38,Churrasco,266.31,10.69,2024-01-01 12:15:00,Boleto,59,Cancelado,4
ORD19203,77,Cliente_77,Restaurante_21,Salada,189.97,6.95,2024-01-01 12:16:00,Carteira Digital,47,Em andamento,3
ORD58319,78,Cliente_78,Restaurante_22,Pizza,202.52,13.18,2024-01-01 12:17:00,Boleto,17,Entregue,2
ORD79714,79,Cliente_79,Restaurante_3,Pizza,198.21,4.66,2024-01-01 12:18:00,PIX,16,Em andamento,4
ORD52968,80,Cliente_80,Restaurante_45,Sushi,13.85,14.85,2024-01-01 12:19:00,Carteira Digital,37,Cancelado,2
ORD51800,81,Cliente_81,Restaurante_48,Bebidas,197.37,14.66,2024-01-01 12:20:00,PIX,30,Cancelado,5
ORD63274,82,Cliente_82,Restaurante_26,Pizza,184.06,3.92,2024-01-01 12:21:00,Boleto,38,Cancelado,4
ORD65172,83,Cliente_83,Restaurante_18,Churrasco,254.71,6.85,2024-01-01 12:22:00,Dinheiro,26,Entregue,5
ORD85488,84,Cliente_84,Restaurante_47,Salada,110.67,6.42,2024-01-01 12:23:00,Cartão de Crédito,10,Entregue,2
ORD80825,85,Cliente_85,Restaurante_42,Salada,73.31,13.41,2024-01-01 12:24:00,Cartão de Crédito,42,Entregue,2
ORD25946,86,Cliente_86,Restaurante_42,Pizza,81.83,8.58,2024-01-01 12:25:00,Dinheiro,37,Entregue,5
ORD16274,87,Cliente_87,Restaurante_10,Marmita,73.97,8.71,2024-01-01 12:26:00,Cartão de Crédito,32,Cancelado,4
ORD39877,88,Cliente_88,Restaurante_50,Salada,127.4,13.74,2024-01-01 12:27:00,Dinheiro,46,Em andamento,5
ORD58079,89,Cliente_89,Restaurante_26,Vegano,248.61,10.52,2024-01-01 12:28:00,PIX,58,Cancelado,5
ORD43440,90,Cliente_90,Restaurante_28,Hambúrguer,263.46,9.93,2024-01-01 12:29:00,Dinheiro,40,Em andamento,1
ORD36001,91,Cliente_91,Restaurante_41,Hambúrguer,39.87,7.74,2024-01-01 12:30:00,Carteira Digital,49,Entregue,2
ORD46648,92,Cliente_92,Restaurante_10,Bebidas,94.29,8.74,2024-01-01 12:31:00,Carteira Digital,31,Em andamento,4
ORD21294,93,Cliente_93,Restaurante_30,Marmita,23.54,6.26,2024-01-01 12:32:00,Boleto,34,Em andamento,1
ORD15030,94,Cliente_94,Restaurante_4,Marmita,147.88,4.42,2024-01-01 12:33:00,Dinheiro,54,Em andamento,3
ORD40959,95,Cliente_95,Restaurante_17,Salada,128.66,7.06,2024-01-01 12:34:00,Boleto,14,Cancelado,2
ORD54925,96,Cliente_96,Restaurante_37,Marmita,130.21,3.47,2024-01-01 12:35:00,Carteira Digital,16,Entregue,3
ORD51525,97,Cliente_97,Restaurante_29,Vegano,127.68,2.86,2024-01-01 12:36:00,Carteira Digital,56,Entregue,1
ORD44037,98,Cliente_98,Restaurante_11,Sushi,263.6,10.9,2024-01-01 12:37:00,Boleto,59,Entregue,1
ORD51355,99,Cliente_99,Restaurante_50,Bebidas,258.9,12.9,2024-01-01 12:38:00,Carteira Digital,34,Em andamento,2
ORD78083,100,Cliente_100,Restaurante_5,Bebidas,68.47,2.92,2024-01-01 12:39:00,Dinheiro,38,Entregue,2
ORD70951,101,Cliente_101,Restaurante_4,Salada,131.46,7.68,2024-01-01 12:40:00,Boleto,25,Entregue,1
ORD61121,102,Cliente_102,Restaurante_20,Pizza,116.15,2.84,2024-01-01 12:41:00,PIX,48,Cancelado,4
ORD57392,103,Cliente_103,Restaurante_25,Sushi,139.12,5.8,2024-01-01 12:42:00,Boleto,34,Entregue,1
ORD41799,104,Cliente_104,Restaurante_19,Bebidas,161.84,12.44,2024-01-01 12:43:00,Cartão de Crédito,56,Em andamento,4
ORD46562,105,Cliente_105,Restaurante_38,Sushi,113.08,5.64,2024-01-01 12:44:00,PIX,45,Em andamento,3
ORD16317,106,Cliente_106,Restaurante_8,Vegano,195.72,5.31,2024-01-01 12:45:00,Boleto,34,Cancelado,1
ORD49829,107,Cliente_107,Restaurante_25,Vegano,274.57,5.84,2024-01-01 12:46:00,Cartão de Crédito,50,Entregue,1
ORD53349,108,Cliente_108,Restaurante_29,Marmita,137.59,9.12,2024-01-01 12:47:00,Boleto,36,Cancelado,4
ORD13955,109,Cliente_109,Restaurante_48,Sushi,59.03,13.62,2024-01-01 12:48:00,Carteira Digital,31,Em andamento,3
ORD79193,110,Cliente_110,Restaurante_25,Marmita,11.48,9.3,2024-01-01 12:49:00,Boleto,56,Cancelado,2
ORD47816,111,Cliente_111,Restaurante_14,Bebidas,224.36,10.16,2024-01-01 12:50:00,PIX,39,Em andamento,1
ORD23347,112,Cliente_112,Restaurante_27,Sushi,233.91,8.85,2024-01-01 12:51:00,Boleto,50,Entregue,5
ORD98638,113,Cliente_113,Restaurante_36,Vegano,294.12,13.3,2024-01-01 12:52:00,PIX,11,Entregue,4
ORD78308,114,Cliente_114,Restaurante_17,Churrasco,214.92,11.23,2024-01-01 12:53:00,PIX,16,Em andamento,5
ORD34734,115,Cliente_115,Restaurante_47,Marmita,254.41,8.94,2024-01-01 12:54:00,Dinheiro,14,Em andamento,1
ORD24700,116,Cliente_116,Restaurante_26,Marmita,224.48,14.82,2024-01-01 12:55:00,Cartão de Crédito,42,Entregue,1
ORD96433,117,Cliente_117,Restaurante_8,Churrasco,108.24,7.16,2024-01-01 12:56:00,Carteira Digital,43,Entregue,2
ORD90774,118,Cliente_118,Restaurante_39,Sushi,19.68,9.97,2024-01-01 12:57:00,PIX,55,Cancelado,5
ORD43942,119,Cliente_119,Restaurante_24,Vegano,38.85,9.84,2024-01-01 12:58:00,PIX,15,Em andamento,2
ORD71328,120,Cliente_120,Restaurante_26,Vegano,165.77,9.07,2024-01-01 12:59:00,Boleto,27,Cancelado,2
ORD29629,121,Cliente_121,Restaurante_18,Sushi,63.35,12.5,2024-01-01 13:00:00,Cartão de Crédito,24,Em andamento,3
ORD10632,122,Cliente_122,Restaurante_13,Hambúrguer,191.12,4.98,2024-01-01 13:01:00,Cartão de Crédito,37,Cancelado,1
ORD27993,123,Cliente_123,Restaurante_48,Bebidas,70.73,2.34,2024-01-01 13:02:00,Cartão de Crédito,16,Cancelado,3
ORD95741,124,Cliente_124,Restaurante_19,Pizza,147.16,7.61,2024-01-01 13:03:00,Dinheiro,22,Cancelado,5
ORD46357,125,Cliente_125,Restaurante_48,Churrasco,244.9,4.23,2024-01-01 13:04:00,PIX,45,Entregue,5
ORD60917,126,Cliente_126,Restaurante_16,Pizza,279.51,7.93,2024-01-01 13:05:00,PIX,56,Em andamento,3
ORD16278,127,Cliente_127,Restaurante_13,Pizza,23.58,13.68,2024-01-01 13:06:00,Dinheiro,60,Cancelado,3
ORD94722,128,Cliente_128,Restaurante_2,Marmita,59.79,3.77,2024-01-01 13:07:00,Cartão de Crédito,42,Cancelado,4
ORD38521,129,Cliente_129,Restaurante_29,Pizza,81.61,5.51,2024-01-01 13:08:00,Carteira Digital,14,Cancelado,3
ORD45032,130,Cliente_130,Restaurante_50,Hambúrguer,179.86,13.7,2024-01-01 13:09:00,Boleto,41,Entregue,5
ORD53087,131,Cliente_131,Restaurante_38,Hambúrguer,16.32,10.46,2024-01-01 13:10:00,Carteira Digital,42,Em andamento,5
ORD37549,132,Cliente_132,Restaurante_5,Sushi,205.82,9.27,2024-01-01 13:11:00,Carteira Digital,22,Em andamento,2
ORD34429,133,Cliente_133,Restaurante_21,Vegano,217.5,2.83,2024-01-01 13:12:00,Boleto,12,Entregue,5
ORD45901,134,Cliente_134,Restaurante_30,Salada,256.9,12.86,2024-01-01 13:13:00,Dinheiro,11,Em andamento,1
ORD80754,135,Cliente_135,Restaurante_32,Hambúrguer,196.99,8.35,2024-01-01 13:14:00,Dinheiro,32,Entregue,3
ORD19580,136,Cliente_136,Restaurante_41,Pizza,210.23,5.9,2024-01-01 13:15:00,Dinheiro,34,Em andamento,5
ORD84404,137,Cliente_137,Restaurante_14,Vegano,52.86,13.8,2024-01-01 13:16:00,Boleto,18,Em andamento,2
ORD13290,138,Cliente_138,Restaurante_27,Bebidas,207.04,12.23,2024-01-01 13:17:00,Boleto,40,Cancelado,1
ORD38395,139,Cliente_139,Restaurante_13,Hambúrguer,108.9,11.4,2024-01-01 13:18:00,PIX,46,Em andamento,5
ORD79305,140,Cliente_140,Restaurante_34,Salada,190.52,6.77,2024-01-01 13:19:00,Carteira Digital,26,Em andamento,2
ORD27400,141,Cliente_141,Restaurante_11,Pizza,138.09,2.12,2024-01-01 13:20:00,PIX,36,Entregue,1
ORD69770,142,Cliente_142,Restaurante_10,Churrasco,267.72,12.83,2024-01-01 13:21:00,Cartão de Crédito,27,Entregue,2
ORD24451,143,Cliente_143,Restaurante_47,Marmita,148.08,10.17,2024-01-01 13:22:00,Carteira Digital,58,Em andamento,4
ORD32752,144,Cliente_144,Restaurante_5,Bebidas,64.92,12.34,2024-01-01 13:23:00,Boleto,22,Entregue,3
ORD19862,145,Cliente_145,Restaurante_13,Pizza,241.55,6.41,2024-01-01 13:24:00,Carteira Digital,49,Cancelado,5
ORD96194,146,Cliente_146,Restaurante_48,Vegano,112.01,3.31,2024-01-01 13:25:00,PIX,16,Entregue,2
ORD83917,147,Cliente_147,Restaurante_22,Bebidas,130.04,7.32,2024-01-01 13:26:00,Carteira Digital,59,Em andamento,1
ORD25729,148,Cliente_148,Restaurante_13,Hambúrguer,259.68,9.91,2024-01-01 13:27:00,Carteira Digital,14,Entregue,2
ORD26336,149,Cliente_149,Restaurante_27,Bebidas,192.71,6.35,2024-01-01 13:28:00,Dinheiro,51,Em andamento,2
ORD24510,150,Cliente_150,Restaurante_8,Sushi,55.18,4.36,2024-01-01 13:29:00,Boleto,56,Cancelado,5
ORD26364,151,Cliente_151,Restaurante_36,Vegano,31.37,4.41,2024-01-01 13:30:00,Dinheiro,25,Entregue,2
ORD50209,152,Cliente_152,Restaurante_27,Marmita,112.54,13.04,2024-01-01 13:31:00,PIX,11,Entregue,3
ORD33323,153,Cliente_153,Restaurante_48,Marmita,239.71,5.07,2024-01-01 13:32:00,Carteira Digital,27,Entregue,4
ORD65040,154,Cliente_154,Restaurante_19,Marmita,267.4,14.9,2024-01-01 13:33:00,PIX,54,Cancelado,1
ORD84861,155,Cliente_155,Restaurante_20,Bebidas,188.8,10.36,2024-01-01 13:34:00,Cartão de Crédito,48,Em andamento,4
ORD25211,156,Cliente_156,Restaurante_10,Vegano,270.89,11.49,2024-01-01 13:35:00,Boleto,30,Cancelado,3
ORD27049,157,Cliente_157,Restaurante_19,Marmita,221.18,2.0,2024-01-01 13:36:00,Boleto,53,Cancelado,4
ORD38304,158,Cliente_158,Restaurante_1,Marmita,207.64,12.54,2024-01-01 13:37:00,Dinheiro,46,Entregue,4
ORD96017,159,Cliente_159,Restaurante_32,Churrasco,44.73,2.17,2024-01-01 13:38:00,Boleto,48,Em andamento,5
ORD69438,160,Cliente_160,Restaurante_11,Marmita,63.98,9.62,2024-01-01 13:39:00,Cartão de Crédito,39,Em andamento,5
ORD44894,161,Cliente_161,Restaurante_9,Salada,238.04,9.68,2024-01-01 13:40:00,Boleto,57,Cancelado,2
ORD68585,162,Cliente_162,Restaurante_28,Hambúrguer,184.05,12.78,2024-01-01 13:41:00,Boleto,42,Entregue,5
ORD28789,163,Cliente_163,Restaurante_45,Churrasco,286.03,10.45,2024-01-01 13:42:00,Dinheiro,54,Em andamento,5
ORD20617,164,Cliente_164,Restaurante_16,Churrasco,63.8,14.74,2024-01-01 13:43:00,Carteira Digital,40,Cancelado,4
ORD61731,165,Cliente_165,Restaurante_23,Churrasco,256.83,10.67,2024-01-01 13:44:00,Carteira Digital,47,Cancelado,4
ORD96046,166,Cliente_166,Restaurante_27,Pizza,164.35,13.92,2024-01-01 13:45:00,Carteira Digital,42,Cancelado,1
ORD19881,167,Cliente_167,Restaurante_18,Salada,297.16,7.0,2024-01-01 13:46:00,Carteira Digital,57,Em andamento,2
ORD33622,168,Cliente_168,Restaurante_50,Salada,238.7,7.47,2024-01-01 13:47:00,Cartão de Crédito,31,Cancelado,3
ORD90847,169,Cliente_169,Restaurante_20,Marmita,196.95,5.61,2024-01-01 13:48:00,Boleto,45,Em andamento,4
ORD20329,170,Cliente_170,Restaurante_41,Bebidas,54.58,14.13,2024-01-01 13:49:00,Carteira Digital,30,Entregue,1
ORD88964,171,Cliente_171,Restaurante_36,Sushi,105.89,4.16,2024-01-01 13:50:00,Cartão de Crédito,15,Cancelado,3
ORD51671,172,Cliente_172,Restaurante_6,Hambúrguer,20.91,7.32,2024-01-01 13:51:00,Dinheiro,36,Em andamento,3
ORD49479,173,Cliente_173,Restaurante_20,Marmita,68.11,10.09,2024-01-01 13:52:00,PIX,48,Entregue,4
ORD90929,174,Cliente_174,Restaurante_34,Vegano,180.63,5.46,2024-01-01 13:53:00,Carteira Digital,35,Em andamento,3
ORD40813,175,Cliente_175,Restaurante_18,Vegano,173.58,2.44,2024-01-01 13:54:00,Boleto,33,Entregue,5
ORD68880,176,Cliente_176,Restaurante_22,Pizza,157.95,10.75,2024-01-01 13:55:00,Cartão de Crédito,16,Cancelado,3
ORD13888,177,Cliente_177,Restaurante_39,Pizza,250.4,9.26,2024-01-01 13:56:00,Boleto,50,Entregue,4
ORD53874,178,Cliente_178,Restaurante_22,Sushi,84.51,5.09,2024-01-01 13:57:00,Carteira Digital,34,Entregue,4
ORD53450,179,Cliente_179,Restaurante_1,Churrasco,139.86,13.62,2024-01-01 13:58:00,Boleto,12,Cancelado,3
ORD21017,180,Cliente_180,Restaurante_27,Marmita,79.59,6.41,2024-01-01 13:59:00,Dinheiro,54,Entregue,5
ORD98490,181,Cliente_181,Restaurante_12,Sushi,244.9,6.03,2024-01-01 14:00:00,Cartão de Crédito,34,Cancelado,4
ORD26478,182,Cliente_182,Restaurante_36,Vegano,10.07,7.65,2024-01-01 14:01:00,Carteira Digital,26,Em andamento,4
ORD10085,183,Cliente_183,Restaurante_21,Vegano,107.88,6.72,2024-01-01 14:02:00,Dinheiro,33,Em andamento,5
ORD38794,184,Cliente_184,Restaurante_28,Vegano,20.83,2.75,2024-01-01 14:03:00,Dinheiro,39,Entregue,3
ORD63015,185,Cliente_185,Restaurante_24,Pizza,86.79,6.8,2024-01-01 14:04:00,Boleto,39,Cancelado,1
ORD92439,186,Cliente_186,Restaurante_8,Marmita,286.97,11.24,2024-01-01 14:05:00,Boleto,14,Em andamento,1
ORD83988,187,Cliente_187,Restaurante_1,Vegano,157.44,12.58,2024-01-01 14:06:00,Boleto,11,Entregue,3
ORD42033,188,Cliente_188,Restaurante_1,Churrasco,179.82,5.51,2024-01-01 14:07:00,Cartão de Crédito,58,Cancelado,1
ORD46487,189,Cliente_189,Restaurante_42,Hambúrguer,167.14,8.65,2024-01-01 14:08:00,Boleto,39,Em andamento,1
ORD48808,190,Cliente_190,Restaurante_13,Sushi,201.9,13.68,2024-01-01 14:09:00,Dinheiro,10,Em andamento,4
ORD96971,191,Cliente_191,Restaurante_19,Marmita,20.62,13.16,2024-01-01 14:10:00,Dinheiro,21,Em andamento,5
ORD16664,192,Cliente_192,Restaurante_15,Vegano,162.01,6.0,2024-01-01 14:11:00,Carteira Digital,41,Cancelado,1
ORD81062,193,Cliente_193,Restaurante_17,Marmita,136.99,8.51,2024-01-01 14:12:00,Dinheiro,57,Entregue,5
ORD96384,194,Cliente_194,Restaurante_2,Bebidas,62.32,13.16,2024-01-01 14:13:00,Carteira Digital,26,Entregue,2
ORD79000,195,Cliente_195,Restaurante_29,Sushi,70.7,13.01,2024-01-01 14:14:00,Dinheiro,38,Cancelado,4
ORD88664,196,Cliente_196,Restaurante_47,Salada,16.52,2.61,2024-01-01 14:15:00,Boleto,38,Entregue,3
ORD25288,197,Cliente_197,Restaurante_18,Bebidas,279.41,4.39,2024-01-01 14:16:00,Boleto,51,Entregue,1
ORD94505,198,Cliente_198,Restaurante_36,Pizza,249.21,9.37,2024-01-01 14:17:00,Boleto,37,Em andamento,3
ORD80214,199,Cliente_199,Restaurante_21,Marmita,290.65,10.67,2024-01-01 14:18:00,Carteira Digital,55,Entregue,1
ORD72685,200,Cliente_200,Restaurante_39,Vegano,38.54,7.24,2024-01-01 14:19:00,Dinheiro,17,Cancelado,2
